model,horizon,score,actual_sum,forecast_sum,abs_error_sum,signed_error_sum,bias_ratio,n_rows
ensemble_bias_item,12,0.6192885712573732,1100.0,938.0873266271584,471.67442289435587,-161.91267337284154,-0.14719333942985593,144.0
ensemble_bias_item,13,0.6028018390440614,998.0,982.5752464369465,434.2767662101382,-15.424753563053544,-0.015455664892839222,144.0
ensemble_bias_item,14,0.6561239523215394,1054.0,1036.0634499663163,394.5826370948451,-17.936550033683787,-0.01701759965245141,144.0
ensemble_bias_item,15,0.6654102600781672,1124.0,982.1753599292056,437.78650800337135,-141.82464007079435,-0.1261785054010626,144.0
ensemble_bias_item,16,0.5500207936676781,1012.0,965.7265891142152,488.7691705513698,-46.273410885784756,-0.045724714314016555,144.0
ensemble_bias_item,17,0.5775688213664469,1088.0,930.9624574685499,496.13375915208536,-157.0375425314501,-0.14433597659140635,144.0
ensemble_bias_item,18,0.5792371813473515,1078.0,947.4445213351191,490.6264723179776,-130.55547866488092,-0.12110897835332182,144.0
ensemble_bias_item,19,0.6130170476576658,1101.0,967.6653902012929,491.5632357228456,-133.33460979870716,-0.1211031878280719,144.0
ensemble_bias_item,20,0.5979277738091082,1026.0,1010.9262708790868,442.4605810299335,-15.07372912091327,-0.014691743782566541,144.0
ensemble_bias_item,21,0.6632639761310697,1105.0,1062.7987778544657,410.13059965040054,-42.20122214553445,-0.0381911512629271,144.0
ensemble_bias_item,22,0.6706490328205761,1162.0,1011.8359098900356,437.49475390916837,-150.16409010996438,-0.12922899320995213,144.0
ensemble_bias_item,23,0.5711668743736654,1018.0,994.2915354654904,472.6037812912942,-23.708464534509744,-0.023289257892445722,144.0
ensemble_bias_item,24,0.6256872934195341,1148.0,956.3489157597342,477.71204993958463,-191.65108424026585,-0.1669434531709633,144.0
ensemble_bias_item,25,0.587761562512353,1107.0,973.6879000659771,498.274082383786,-133.31209993402294,-0.1204264678717461,144.0
ensemble_bias_item,26,0.6265103041294681,1202.0,992.9784900731022,484.3536068978401,-209.02150992689778,-0.17389476699409134,144.0
ensemble_bias_item,27,0.5651798577555646,1046.0,1034.3103884292264,480.4477682516135,-11.689611570773536,-0.01117553687454449,144.0
ensemble_bias_item,28,0.62577273537473,1153.0,1086.225791124577,467.7363295781126,-66.77420887542304,-0.05791345088935216,144.0
ensemble_residual_beta_0.3,1,0.6676820955167191,1003.0,932.6874755665365,401.5513955757086,-70.31252443346344,-0.07010221778012307,144.0
ensemble_residual_beta_0.3,2,0.5813875792896831,982.0,897.7822370866094,453.9998010808651,-84.21776291339064,-0.08576146936190493,144.0
ensemble_residual_beta_0.3,3,0.501199328505452,869.0,826.1917892553579,467.4655657738716,-42.80821074464215,-0.04926146230683792,144.0
ensemble_residual_beta_0.3,4,0.5658416354010364,962.0,851.471666078189,461.48644489773926,-110.52833392181115,-0.1148943180060407,144.0
ensemble_residual_beta_0.3,5,0.5588328945907598,1024.0,910.5880045118058,502.6299861319029,-113.41199548819401,-0.11075390184393946,144.0
ensemble_residual_beta_0.3,6,0.602063573103507,1010.0,943.8036229440637,442.0257740103225,-66.1963770559363,-0.06554096738211515,144.0
ensemble_residual_beta_0.3,7,0.6243771116826031,963.0,947.4469079702541,413.36632441531134,-15.553092029745955,-0.016150666697555507,144.0
ensemble_residual_beta_0.3,8,0.6923857119976444,1050.0,956.846349988653,381.76278440354736,-93.15365001134691,-0.08871776191556849,144.0
ensemble_residual_beta_0.3,9,0.5654659360215492,1063.0,921.5392408436912,497.8432923872308,-141.4607591563088,-0.1330769135995379,144.0
ensemble_residual_beta_0.3,10,0.5503888900707103,967.0,853.9119396922471,475.4437781923725,-113.0880603077529,-0.11694732193149214,144.0
ensemble_residual_beta_0.3,11,0.551924352307774,1059.0,881.4015764443036,505.305018784382,-177.59842355569631,-0.16770389382029868,144.0
ensemble_residual_beta_0.3,12,0.6091473904698848,1100.0,937.0224368282944,479.83801984433285,-162.97756317170558,-0.1481614210651869,144.0
ensemble_residual_beta_0.3,13,0.5857150427916549,998.0,973.1902441778864,447.86808461019984,-24.809755822113672,-0.024859474771656988,144.0
ensemble_residual_beta_0.3,14,0.6473025444648086,1054.0,978.0072088299934,397.4105922160654,-75.9927911700066,-0.0720994223624351,144.0
ensemble_residual_beta_0.3,15,0.6622510889695113,1124.0,986.1542795650702,438.124064908786,-137.84572043492997,-0.12263854131221529,144.0
ensemble_residual_beta_0.3,16,0.530101812101069,1012.0,945.6712627158126,507.2857925477239,-66.32873728418743,-0.06554223051797177,144.0
ensemble_residual_beta_0.3,17,0.5705604906194346,1088.0,881.4341642596514,499.3923459119642,-206.56583574034872,-0.18985830490840874,144.0
ensemble_residual_beta_0.3,18,0.5717511285323561,1078.0,906.696174806872,495.55938729617685,-171.30382519312812,-0.15890892875058268,144.0
ensemble_residual_beta_0.3,19,0.6018789151574206,1101.0,963.1413764830813,499.50385988143205,-137.8586235169186,-0.12521219211345924,144.0
ensemble_residual_beta_0.3,20,0.5746813178968774,1026.0,995.0754874443269,462.80343846267203,-30.92451255567304,-0.03014085044412577,144.0
ensemble_residual_beta_0.3,21,0.6494298153499348,1105.0,1001.0780592946312,418.89099729056846,-103.92194070536895,-0.09404700516322982,144.0
ensemble_residual_beta_0.3,22,0.6574451938542332,1162.0,1008.5696678954444,450.88914194807097,-153.43033210455565,-0.13203987272336976,144.0
ensemble_residual_beta_0.3,23,0.539939608035344,1018.0,968.447650069324,502.6839328372441,-49.55234993067587,-0.048676178713826984,144.0
ensemble_residual_beta_0.3,24,0.6197279160225424,1148.0,894.6881992709508,479.09005484992184,-253.31180072904922,-0.2206548786838408,144.0
ensemble_residual_beta_0.3,25,0.5863199251532981,1107.0,925.7982312363235,495.7511622207925,-181.2017687636764,-0.16368723465553423,144.0
ensemble_residual_beta_0.3,26,0.5935104594003503,1202.0,979.4199872087538,522.8717257700299,-222.58001279124608,-0.18517471946027128,144.0
ensemble_residual_beta_0.3,27,0.5544005062669953,1046.0,1008.7531599401343,489.6785721804415,-37.246840059865804,-0.03560883370924073,144.0
ensemble_residual_beta_0.3,28,0.6106549972418172,1153.0,1021.3752618638734,479.5235859944197,-131.62473813612655,-0.11415848927677932,144.0
ensemble_residual_beta_0.5,1,0.6691913316710163,1003.0,956.5934755665367,401.8334526190911,-46.40652443346344,-0.04626772126965448,144.0
ensemble_residual_beta_0.5,2,0.577196076604855,982.0,910.1489460813184,458.30957272654064,-71.85105391868169,-0.07316807934692636,144.0
ensemble_residual_beta_0.5,3,0.49883893661562934,869.0,815.9097892553577,469.1343384115974,-53.09021074464219,-0.061093453100854074,144.0
ensemble_residual_beta_0.5,4,0.5654142079828038,962.0,846.7224994115222,461.60310480230373,-115.27750058847785,-0.11983108169280442,144.0
ensemble_residual_beta_0.5,5,0.5502685084168703,1024.0,930.0013378451393,512.5725491642697,-93.99866215486071,-0.09179556851060616,144.0
ensemble_residual_beta_0.5,6,0.5959023171655908,1010.0,957.1731864361271,448.86406719538286,-52.82681356387276,-0.05230377580581461,144.0
ensemble_residual_beta_0.5,7,0.6261734300113714,963.0,935.7490190813651,410.2434585988984,-27.250980918634855,-0.02829800718445987,144.0
ensemble_residual_beta_0.5,8,0.6942073157162898,1050.0,978.8754264677295,381.26149159463046,-71.12457353227052,-0.06773768907835287,144.0
ensemble_residual_beta_0.5,9,0.5636364625546877,1063.0,931.5387598432101,500.0188319699696,-131.4612401567898,-0.12367002836951065,144.0
ensemble_residual_beta_0.5,10,0.548490927127184,967.0,843.6686063589136,476.8373640662074,-123.33139364108627,-0.1275402209318369,144.0
ensemble_residual_beta_0.5,11,0.551666507598171,1059.0,877.8124855352127,505.5247534090121,-181.1875144647873,-0.17109302593464334,144.0
ensemble_residual_beta_0.5,12,0.6039674858793996,1100.0,956.7616335574912,486.86098996100634,-143.2383664425089,-0.13021669676591718,144.0
ensemble_residual_beta_0.5,13,0.5777763150962376,998.0,987.4531013207436,456.12920151019836,-10.546898679256504,-0.010568034748754012,144.0
ensemble_residual_beta_0.5,14,0.6467538357999759,1054.0,968.4889308117154,397.67839878118065,-85.51106918828464,-0.08113004666820174,144.0
ensemble_residual_beta_0.5,15,0.6625936572088489,1124.0,1009.9079303587209,438.8503689204603,-114.09206964127915,-0.10150540003672523,144.0
ensemble_residual_beta_0.5,16,0.5278218024713209,1012.0,955.4023103348602,510.1784193181867,-56.59768966513976,-0.05592657081535549,144.0
ensemble_residual_beta_0.5,17,0.5650737362629878,1088.0,871.9849367464237,504.8857965917002,-216.01506325357624,-0.19854325666688993,144.0
ensemble_residual_beta_0.5,18,0.5693391825942455,1078.0,904.0047390834559,497.8817502918299,-173.9952609165441,-0.16140562237156225,144.0
ensemble_residual_beta_0.5,19,0.602358251646838,1101.0,983.975662197367,500.41366116409085,-117.02433780263294,-0.10628913515225517,144.0
ensemble_residual_beta_0.5,20,0.5684100850076197,1026.0,1008.6948419416815,469.49679994170964,-17.305158058318554,-0.01686662578783485,144.0
ensemble_residual_beta_0.5,21,0.6470441536593009,1105.0,992.933636014208,421.32266375197486,-112.06636398579215,-0.10141752396904267,144.0
ensemble_residual_beta_0.5,22,0.6597948617445812,1162.0,1031.7420488478253,449.2475610769842,-130.25795115217468,-0.11209806467484913,144.0
ensemble_residual_beta_0.5,23,0.5286949926955752,1018.0,978.6675442492185,514.5321798031143,-39.33245575078165,-0.038636989932005546,144.0
ensemble_residual_beta_0.5,24,0.6210337858488667,1148.0,881.699839482591,476.86298217548284,-266.30016051740904,-0.23196878093850962,144.0
ensemble_residual_beta_0.5,25,0.5849577519621113,1107.0,924.3672610704184,497.299222952484,-182.63273892958168,-0.16497989063196178,144.0
ensemble_residual_beta_0.5,26,0.5870458225464659,1202.0,999.0150136637803,531.8796451666099,-202.98498633621958,-0.16887270077888483,144.0
ensemble_residual_beta_0.5,27,0.5500981286568215,1046.0,1020.6713609983351,494.48597212831527,-25.328639001664797,-0.024214760039832504,144.0
ensemble_residual_beta_0.5,28,0.6109729312393429,1153.0,1016.0352618638735,479.0039829589389,-136.96473813612653,-0.118789885634108,144.0
ensemble_residual_beta_0.7,1,0.6656229288066328,1003.0,980.4994755665366,407.2083815982102,-22.500524433463426,-0.02243322475918587,144.0
ensemble_residual_beta_0.7,2,0.5727002124404076,982.0,922.5156550760273,462.91822734520224,-59.48434492397264,-0.0605746893319477,144.0
ensemble_residual_beta_0.7,3,0.49614847139736507,869.0,805.6277892553578,471.08994477173894,-63.37221074464216,-0.07292544389487016,144.0
ensemble_residual_beta_0.7,4,0.5638698150270974,962.0,841.9733327448556,462.7942855539178,-120.02666725514446,-0.12476784537956805,144.0
ensemble_residual_beta_0.7,5,0.5399958852512337,1024.0,949.4146711784726,524.2643468761858,-74.58532882152737,-0.07283723517727282,144.0
ensemble_residual_beta_0.7,6,0.5897012495797895,1010.0,970.5427499281906,455.7425701448071,-39.45725007180931,-0.03906658422951417,144.0
ensemble_residual_beta_0.7,7,0.6275497421553193,963.0,924.0511301924762,407.5250587384676,-38.9488698075237,-0.04044534767136417,144.0
ensemble_residual_beta_0.7,8,0.6939770318649099,1050.0,1000.9045029468059,382.9146807342404,-49.095497053194016,-0.04675761624113716,144.0
ensemble_residual_beta_0.7,9,0.5617003084670527,1063.0,941.5382788427291,502.3077730525905,-121.46172115727083,-0.11426314313948338,144.0
ensemble_residual_beta_0.7,10,0.5463553234332895,967.0,833.4252730255804,478.4607485456479,-133.5747269744196,-0.1381331199321816,144.0
ensemble_residual_beta_0.7,11,0.5514086628885682,1059.0,874.2233946261218,505.744488033642,-184.77660537387814,-0.17448215804898787,144.0
ensemble_residual_beta_0.7,12,0.5983240760421387,1100.0,976.5008302866879,494.3938158491336,-123.49916971331216,-0.11227197246664741,144.0
ensemble_residual_beta_0.7,13,0.5698269235254342,998.0,1001.7159584636006,464.400960957832,3.7159584636005647,0.0037234052741488624,144.0
ensemble_residual_beta_0.7,14,0.6458225071924633,1054.0,958.9706527934375,398.34948676588067,-95.02934720656268,-0.09016067097396838,144.0
ensemble_residual_beta_0.7,15,0.6626587414326125,1124.0,1033.6615811523716,439.8885649656394,-90.3384188476283,-0.08037225876123515,144.0
ensemble_residual_beta_0.7,16,0.5239824850859605,1012.0,965.1333579539079,514.649065537329,-46.86664204609215,-0.04631091111273928,144.0
ensemble_residual_beta_0.7,17,0.5591798380187283,1088.0,862.5357092331963,510.82221982137673,-225.46429076680374,-0.2072282084253711,144.0
ensemble_residual_beta_0.7,18,0.5690903225516754,1078.0,903.973924268641,498.0755434408841,-174.02607573135893,-0.16143420754300458,144.0
ensemble_residual_beta_0.7,19,0.6019120807424578,1101.0,1004.8099479116529,502.34244608732075,-96.19005208834714,-0.087366078191051,144.0
ensemble_residual_beta_0.7,20,0.5617591764726614,1026.0,1022.3141964390359,476.579708633236,-3.6858035609640467,-0.0035924011315439054,144.0
ensemble_residual_beta_0.7,21,0.6445818651849268,1105.0,984.7892127337844,423.83900280941407,-120.21078726621549,-0.10878804277485565,144.0
ensemble_residual_beta_0.7,22,0.6608944046611576,1162.0,1054.9144298002063,449.0586254254199,-107.08557019979365,-0.09215625662632844,144.0
ensemble_residual_beta_0.7,23,0.5172278480963088,1018.0,988.8874384291125,526.6069615551529,-29.11256157088752,-0.028597801150184204,144.0
ensemble_residual_beta_0.7,24,0.6214897036120652,1148.0,868.7114796942312,475.6116544695125,-279.2885203057687,-0.24328268319317833,144.0
ensemble_residual_beta_0.7,25,0.584109158135357,1107.0,924.5894832926406,498.30835948207994,-182.41051670735942,-0.16477914788379353,144.0
ensemble_residual_beta_0.7,26,0.5800281805015391,1202.0,1018.6100401188068,541.5522768028227,-183.3899598811932,-0.1525706820974985,144.0
ensemble_residual_beta_0.7,27,0.5457583003754142,1046.0,1032.5895620565361,499.3325454782995,-13.41043794346379,-0.012820686370424274,144.0
ensemble_residual_beta_0.7,28,0.611290865236869,1153.0,1010.6952618638734,478.48437992345805,-142.30473813612647,-0.12342128199143666,144.0
ensemble_residual_beta_0.9,1,0.6605652552493196,1003.0,1004.4054755665366,414.07704908233774,1.4054755665365235,0.0014012717512826756,144.0
ensemble_residual_beta_0.9,2,0.5654912891892346,982.0,934.8823640707363,470.1911059870282,-47.11763592926369,-0.047981299316969137,144.0
ensemble_residual_beta_0.9,3,0.49338792417377847,869.0,795.3457892553579,473.10645239450554,-73.6542107446422,-0.0847574346888863,144.0
ensemble_residual_beta_0.9,4,0.562240678503086,962.0,837.2241660781889,464.06698961824156,-124.77583392181113,-0.12970460906633174,144.0
ensemble_residual_beta_0.9,5,0.5293590580387322,1024.0,968.828004511806,536.3290895320912,-55.17199548819406,-0.05387890184393951,144.0
ensemble_residual_beta_0.9,6,0.5832203756424186,1010.0,983.9123134202542,462.90367750931654,-26.08768657974583,-0.025829392653213695,144.0
ensemble_residual_beta_0.9,7,0.6253830655053743,963.0,912.3532413035874,408.21855708655556,-50.64675869641261,-0.05259268815826855,144.0
ensemble_residual_beta_0.9,8,0.6928140910951389,1050.0,1022.9335794258825,385.5471596381608,-27.066420574117522,-0.02577754340392145,144.0
ensemble_residual_beta_0.9,9,0.5591722606193346,1063.0,951.5377978422482,505.2258972021799,-111.46220215775175,-0.10485625790945602,144.0
ensemble_residual_beta_0.9,10,0.5433502778931081,967.0,823.1819396922469,480.92488329044807,-143.81806030775294,-0.14872601893252632,144.0
ensemble_residual_beta_0.9,11,0.5511164690819655,1059.0,870.634303717031,506.00059835199477,-188.365696282969,-0.1778712901633324,144.0
ensemble_residual_beta_0.9,12,0.5917788813937382,1100.0,996.2400270158846,502.9186050295142,-103.75997298411538,-0.09432724816737761,144.0
ensemble_residual_beta_0.9,13,0.5615188750011281,998.0,1015.9788156064578,473.03066004506167,17.978815606457793,0.0180148452970519,144.0
ensemble_residual_beta_0.9,14,0.64351280084629,1054.0,949.4523747751593,400.473384887129,-104.54762522484064,-0.09919129527973496,144.0
ensemble_residual_beta_0.9,15,0.662462560860576,1124.0,1057.4152319460227,441.22042264129834,-66.58476805397751,-0.05923911748574512,144.0
ensemble_residual_beta_0.9,16,0.5188849000760605,1012.0,974.8644055729554,520.3930785925054,-37.13559442704453,-0.03669525141012305,144.0
ensemble_residual_beta_0.9,17,0.5517688950016287,1088.0,853.0864817199688,518.409187763903,-234.91351828003118,-0.2159131601838522,144.0
ensemble_residual_beta_0.9,18,0.5688393332615765,1078.0,903.9431094538263,498.27163191877395,-174.0568905461737,-0.16146279271444683,144.0
ensemble_residual_beta_0.9,19,0.6022065994435425,1101.0,1022.7605053217685,503.2756497842305,-78.23949467823144,-0.07106221133354354,144.0
ensemble_residual_beta_0.9,20,0.5549518491988071,1026.0,1035.9335509363905,483.82310295086967,9.933550936390503,0.00968182352474708,144.0
ensemble_residual_beta_0.9,21,0.6419066163915216,1105.0,976.6447894533612,426.5906630193825,-128.35521054663874,-0.11615856158066855,144.0
ensemble_residual_beta_0.9,22,0.6619192828084697,1162.0,1078.0868107525873,448.9564502357406,-83.91318924741275,-0.07221444857780787,144.0
ensemble_residual_beta_0.9,23,0.5054450564600126,1018.0,999.1073326090068,539.003071990888,-18.892667390993317,-0.018558612368362787,144.0
ensemble_residual_beta_0.9,24,0.6199288212987146,1148.0,855.7231199058715,476.67561325142003,-292.27688009412856,-0.2545965854478472,144.0
ensemble_residual_beta_0.9,25,0.5832605643086028,1107.0,924.8117055148629,499.31749601167576,-182.18829448513728,-0.16457840513562536,144.0
ensemble_residual_beta_0.9,26,0.5725776882076337,1202.0,1038.2050665738334,551.7451944383079,-163.79493342616675,-0.1362686634161121,144.0
ensemble_residual_beta_0.9,27,0.5414184720940067,1046.0,1044.5077631147374,504.1791188282838,-1.4922368852626704,-0.0014266127010159372,144.0
ensemble_residual_beta_0.9,28,0.6116087992343949,1153.0,1005.3552618638735,477.96477688797717,-147.64473813612653,-0.12805267834876544,144.0
ensemble_shape_0.30,1,0.6550408189826114,1003.0,990.8499772268073,417.4878514514618,-12.150022773192724,-0.012113681728008698,144.0
ensemble_shape_0.30,2,0.5667329876570372,982.0,932.0003535080938,467.8510588508331,-49.99964649190615,-0.050916136957134574,144.0
ensemble_shape_0.30,3,0.513576422886867,869.0,814.4818688093649,455.67794832784665,-54.51813119063516,-0.06273662967852148,144.0
ensemble_shape_0.30,4,0.5676034398984808,962.0,849.5797634513998,464.75303270749976,-112.42023654860019,-0.11686095275322264,144.0
ensemble_shape_0.30,5,0.5467217086081354,1024.0,945.79423800503,516.4791993157255,-78.20576199496998,-0.07637281444821287,144.0
ensemble_shape_0.30,6,0.5817340684144208,1010.0,989.762150289715,462.3549489783511,-20.237849710284884,-0.020037474960678103,144.0
ensemble_shape_0.30,7,0.6283333726089956,963.0,940.226794946859,409.7209221085801,-22.773205053140998,-0.02364818800949221,144.0
ensemble_shape_0.30,8,0.6947579695525224,1050.0,1011.1750766022765,379.1930603443168,-38.82492339772351,-0.036976117521641434,144.0
ensemble_shape_0.30,9,0.5515273215535379,1063.0,950.1102793388734,512.990485031858,-112.88972066112666,-0.10619917277622451,144.0
ensemble_shape_0.30,10,0.5523288734482502,967.0,840.678289088065,473.92158189742975,-126.32171091193501,-0.13063258625846433,144.0
ensemble_shape_0.30,11,0.5536904284753706,1059.0,880.3223923325256,505.6955724974656,-178.67760766747446,-0.16872295341593432,144.0
ensemble_shape_0.30,12,0.6016494876478968,1100.0,971.2722395463664,489.2428756845289,-128.72776045363352,-0.11702523677603048,144.0
ensemble_shape_0.30,13,0.5494480943079517,998.0,1020.0801867440001,483.79368622695705,22.08018674400008,0.02212443561523054,144.0
ensemble_shape_0.30,14,0.6408158388025573,1054.0,975.128710113434,404.9757078743102,-78.87128988656602,-0.07483044581268124,144.0
ensemble_shape_0.30,15,0.6565621438863202,1124.0,1047.2826143077832,445.48615414059276,-76.71738569221687,-0.0682539018614029,144.0
ensemble_shape_0.30,16,0.5205023223298273,1012.0,979.1731447820429,518.0157424915091,-32.82685521795714,-0.03243760397031338,144.0
ensemble_shape_0.30,17,0.5604726946337164,1088.0,878.9830032685563,512.056418342994,-209.01699673144373,-0.19211121023110636,144.0
ensemble_shape_0.30,18,0.5845726807367191,1078.0,916.2588157431599,484.0992521940782,-161.7411842568401,-0.1500382043198888,144.0
ensemble_shape_0.30,19,0.6045257469256566,1101.0,1013.1401987275784,496.94700365993776,-87.85980127242155,-0.07980000115569623,144.0
ensemble_shape_0.30,20,0.541307857787255,1026.0,1052.6905199348703,498.12533374940847,26.690519934870217,0.026014151983304305,144.0
ensemble_shape_0.30,21,0.6414596780305871,1105.0,1012.6983987559506,429.9785145490973,-92.30160124404935,-0.0835308608543433,144.0
ensemble_shape_0.30,22,0.64080506015711,1162.0,1078.6525922449543,469.158170114259,-83.34740775504568,-0.07172754540021142,144.0
ensemble_shape_0.30,23,0.5025957422590205,1018.0,1017.613711638186,542.9851838785504,-0.3862883618140138,-0.0003794581157308584,144.0
ensemble_shape_0.30,24,0.6215733484667724,1148.0,902.0187165093278,477.2938230876631,-245.98128349067224,-0.21426941070616048,144.0
ensemble_shape_0.30,25,0.5752931775274499,1107.0,955.4243871783972,513.3550604169642,-151.57561282160282,-0.1369246728289095,144.0
ensemble_shape_0.30,26,0.5720725511464393,1202.0,1039.7731679215444,551.5328499877683,-162.22683207845552,-0.13496408658773337,144.0
ensemble_shape_0.30,27,0.5480904962115295,1046.0,1079.274370996494,498.89297351116613,33.27437099649407,0.03181106213813965,144.0
ensemble_shape_0.30,28,0.6052118142947146,1153.0,1060.187909090423,489.21221612988865,-92.81209090957671,-0.08049617598402144,144.0
ensemble_shape_0.45,1,0.6412275320689065,1003.0,1029.3108082922572,432.9361388714274,26.310808292257143,0.026232111956387978,144.0
ensemble_shape_0.45,2,0.5453240127381875,982.0,959.0000110720824,488.7613820376506,-22.999988927917574,-0.023421577319671663,144.0
