model,item_id,score,actual_sum,forecast_sum,abs_error_sum,signed_error_sum,bias_ratio,n_rows
item_prophet,Item_4,0.33573334242331976,779.0,446.1171276765943,610.9610036406405,-332.8828723234057,-0.42732076036380706,336.0
item_prophet,Item_5,0.6394551063786078,2754.0,2390.0769291884153,992.9406370333141,-363.9230708115849,-0.13214345345373454,168.0
item_prophet,Item_6,0.5697539134434207,2371.0,1876.1031386222028,1053.9790447831087,-494.8968613777972,-0.2087291697080545,336.0
item_prophet,Item_7,0.5151937203735278,623.0,492.11422640266846,374.0124600948826,-130.8857735973316,-0.21008952423327704,168.0
item_prophet,Item_8,0.29384307623722133,583.0,343.7545195719766,572.3499132427338,-239.24548042802346,-0.4103696062230248,336.0
item_prophet,Item_9,0.3922517042992076,183.0,145.7195638228647,176.87463198160094,-37.2804361771353,-0.20371823047614918,168.0
item_prophet_shape_0.30_level_light,Item_0,0.5151009579490943,5079.0,4323.522806845782,2498.434147547984,-755.4771931542177,-0.1487452634680484,504.0
item_prophet_shape_0.30_level_light,Item_1,0.6942423803306282,10234.0,11262.58418013513,3129.123479696351,1028.5841801351291,0.10050656440640308,336.0
item_prophet_shape_0.30_level_light,Item_10,0.4101400117582158,1231.0,1510.6476444335976,1193.6330744232266,279.6476444335978,0.2271711165179511,504.0
item_prophet_shape_0.30_level_light,Item_11,0.29533696613420474,130.0,170.35741259454363,223.1463364506231,40.35741259454363,0.31044163534264335,336.0
item_prophet_shape_0.30_level_light,Item_2,0.44819796072129225,1671.0,1586.4885177392975,1038.9576818470607,-84.5114822607025,-0.050575393333753736,504.0
item_prophet_shape_0.30_level_light,Item_3,0.7309440423802944,5055.0,4794.981506200706,1360.0778657676115,-260.01849379929445,-0.051437882057229364,336.0
item_prophet_shape_0.30_level_light,Item_4,0.33516977418988714,779.0,465.2393564874634,619.025288722661,-313.7606435125366,-0.40277361169773634,336.0
item_prophet_shape_0.30_level_light,Item_5,0.6286887043802122,2754.0,2558.3177423678762,1022.5913081368956,-195.682257632124,-0.07105383356286274,168.0
item_prophet_shape_0.30_level_light,Item_6,0.5591065143626385,2371.0,1914.8205520174931,1081.7975326436338,-456.1794479825069,-0.19239959847427535,336.0
item_prophet_shape_0.30_level_light,Item_7,0.48632989746532207,623.0,508.86398679891454,398.275123535068,-114.13601320108545,-0.18320387351699108,168.0
item_prophet_shape_0.30_level_light,Item_8,0.31492906097159334,583.0,374.64821413678783,573.683002741134,-208.35178586321217,-0.3573787064549094,336.0
item_prophet_shape_0.30_level_light,Item_9,0.3994194199847183,183.0,161.50827066951933,181.7185126673301,-21.49172933048068,-0.11744114388240809,168.0
item_prophet_shape_0.30_level_medium,Item_0,0.515091007281325,5079.0,4323.174723772301,2498.4846869895828,-755.8252762276991,-0.14881379724900554,504.0
item_prophet_shape_0.30_level_medium,Item_1,0.6910134703886098,10234.0,11343.958102000932,3162.1681440429675,1109.9581020009314,0.10845789544664172,336.0
item_prophet_shape_0.30_level_medium,Item_10,0.408747315426079,1231.0,1527.8976970682488,1200.714324517993,296.89769706824893,0.24118415683854502,504.0
item_prophet_shape_0.30_level_medium,Item_11,0.30512032375009185,130.0,174.8797485588662,225.12499943481504,44.87974855886622,0.3452288350682017,336.0
item_prophet_shape_0.30_level_medium,Item_2,0.4512169146136094,1671.0,1595.5702712898035,1033.9484330745215,-75.42972871019649,-0.0451404719989207,504.0
item_prophet_shape_0.30_level_medium,Item_3,0.7309055631956227,5055.0,4794.29932295303,1360.2723780461276,-260.7006770469699,-0.051572834232832813,336.0
item_prophet_shape_0.30_level_medium,Item_4,0.33551618420479684,779.0,468.02750517738787,619.3771935356215,-310.9724948226121,-0.39919447345649817,336.0
item_prophet_shape_0.30_level_medium,Item_5,0.6219507049896885,2754.0,2616.4269771658073,1041.147758458398,-137.57302283419241,-0.049953893549089474,168.0
item_prophet_shape_0.30_level_medium,Item_6,0.5589790950167246,2371.0,1915.1713330060893,1082.0996439127957,-455.8286669939108,-0.1922516520429822,336.0
item_prophet_shape_0.30_level_medium,Item_7,0.4848844641084649,623.0,510.96139719779063,399.7437527771544,-112.03860280220931,-0.17983724366325732,168.0
item_prophet_shape_0.30_level_medium,Item_8,0.32022316002140255,583.0,386.5239449532935,576.5801609413962,-196.47605504670648,-0.3370086707490677,336.0
item_prophet_shape_0.30_level_medium,Item_9,0.3943075022677754,183.0,167.22546084609633,185.39753614701758,-15.774539153903657,-0.08619966750767026,168.0
item_prophet_shape_0.30_level_off,Item_0,0.5150617157247311,5079.0,4323.323495588242,2498.6334588055242,-755.6765044117582,-0.14878450569241153,504.0
item_prophet_shape_0.30_level_off,Item_1,0.6998759679737208,10234.0,11115.155318951165,3071.4693437569417,881.155318951166,0.08610077378846649,336.0
item_prophet_shape_0.30_level_off,Item_10,0.4111237864871659,1231.0,1482.453379320487,1183.4004577562027,251.45337932048713,0.2042675705284217,504.0
item_prophet_shape_0.30_level_off,Item_11,0.2815710037303829,130.0,164.00316616830892,220.37124024938208,34.00316616830893,0.2615628166792995,336.0
item_prophet_shape_0.30_level_off,Item_2,0.442960458536244,1671.0,1573.4094974471134,1047.664003907747,-97.59050255288642,-0.058402455148346154,504.0
item_prophet_shape_0.30_level_off,Item_3,0.7308837577336429,5055.0,4794.341306730839,1360.3826046564354,-260.658693269161,-0.05156452883662928,336.0
item_prophet_shape_0.30_level_off,Item_4,0.33440643961359207,779.0,460.82819628783193,618.6669532115027,-318.1718037121681,-0.4084362050220387,336.0
item_prophet_shape_0.30_level_off,Item_5,0.6310212647470442,2754.0,2468.9884316394623,1016.1674368866403,-285.0115683605375,-0.10349003934660041,168.0
item_prophet_shape_0.30_level_off,Item_6,0.5591854547684373,2371.0,1913.682633936792,1081.6103649414847,-457.31736606320817,-0.19287953018271117,336.0
item_prophet_shape_0.30_level_off,Item_7,0.48787533685834844,623.0,505.8220483603541,396.4862249725012,-117.17795163964597,-0.1880865997426099,168.0
item_prophet_shape_0.30_level_off,Item_8,0.30264684387594376,583.0,354.0901468681131,570.4089128630919,-228.90985313188688,-0.392641257516101,336.0
item_prophet_shape_0.30_level_off,Item_9,0.3955443927501427,183.0,153.3396529295938,178.34264854237793,-29.66034707040622,-0.16207839929183726,168.0
item_prophet_shape_0.30_level_strong,Item_0,0.515319295873503,5079.0,4322.015246012629,2497.3252092299117,-756.9847539873707,-0.14904208584118345,504.0
item_prophet_shape_0.30_level_strong,Item_1,0.68904148075422,10234.0,11397.52901904965,3182.349485961312,1163.5290190496512,0.11369249746430049,336.0
item_prophet_shape_0.30_level_strong,Item_10,0.40715416040437913,1231.0,1539.727383815171,1206.3906438253316,308.72738381517075,0.25079397547942384,504.0
item_prophet_shape_0.30_level_strong,Item_11,0.31196504327545094,130.0,178.3002641033376,226.7108006355151,48.30026410333758,0.3715404931025968,336.0
item_prophet_shape_0.30_level_strong,Item_2,0.4533965531571942,1671.0,1602.520616159939,1030.341680249714,-68.47938384006086,-0.04098107949734343,504.0
item_prophet_shape_0.30_level_strong,Item_3,0.7310809563706941,5055.0,4793.299206954385,1359.385765546141,-261.70079304561455,-0.05177068111683769,336.0
item_prophet_shape_0.30_level_strong,Item_4,0.3357926826269212,779.0,469.98914963387324,619.5782819230217,-309.01085036612676,-0.39667631625946953,336.0
item_prophet_shape_0.30_level_strong,Item_5,0.6162763256626377,2754.0,2658.298382244883,1056.774999125096,-95.70161775511656,-0.034750042757849146,168.0
item_prophet_shape_0.30_level_strong,Item_6,0.5589266961661001,2371.0,1915.1630490354662,1082.2238815876262,-455.8369509645338,-0.192255145915029,336.0
item_prophet_shape_0.30_level_strong,Item_7,0.4836548451679492,623.0,512.5240007262918,400.94937516735087,-110.47599927370815,-0.1773290518037049,168.0
item_prophet_shape_0.30_level_strong,Item_8,0.3239643972772631,583.0,394.30643373533167,578.3249067451602,-188.69356626466828,-0.3236596333870811,336.0
item_prophet_shape_0.30_level_strong,Item_9,0.3891451939685326,183.0,171.6348739537303,188.43729357552598,-11.365126046269687,-0.062104513914042,168.0
item_prophet_shape_0.45_level_light,Item_0,0.5023821819457243,5079.0,4427.70074708675,2563.877937173517,-651.2992529132492,-0.12823375721859603,504.0
item_prophet_shape_0.45_level_light,Item_1,0.6786717879047223,10234.0,11426.089870293581,3288.4729225830724,1192.0898702935815,0.11648327831674629,336.0
item_prophet_shape_0.45_level_light,Item_10,0.40488883695183936,1231.0,1532.203839382756,1208.3917348157581,301.2038393827562,0.2446822415781935,504.0
item_prophet_shape_0.45_level_light,Item_11,0.28404153124933096,130.0,165.96055854823916,221.5155572952048,35.960558548239156,0.2766196811403012,336.0
item_prophet_shape_0.45_level_light,Item_2,0.4430789633091804,1671.0,1612.5739808956694,1048.9362465788286,-58.42601910433061,-0.03496470323418947,504.0
item_prophet_shape_0.45_level_light,Item_3,0.7211519692801169,5055.0,4879.8527934717695,1409.5767952890087,-175.14720652823084,-0.03464830989678157,336.0
item_prophet_shape_0.45_level_light,Item_4,0.3316274371777817,779.0,471.82408440914617,624.9396582929846,-307.1759155908539,-0.3943208159061026,336.0
item_prophet_shape_0.45_level_light,Item_5,0.6161821113164491,2754.0,2599.848790709174,1057.0344654344995,-154.15120929082582,-0.05597356909616043,168.0
item_prophet_shape_0.45_level_light,Item_6,0.5513028368479308,2371.0,1949.2877346396895,1101.7845129815025,-421.71226536031037,-0.17786261719118954,336.0
item_prophet_shape_0.45_level_light,Item_7,0.4733554530988974,623.0,519.0622052976923,409.08492913443786,-103.93779470230768,-0.16683434141622422,168.0
item_prophet_shape_0.45_level_light,Item_8,0.3161997158305486,583.0,379.0531470100733,574.1038757773074,-203.94685298992667,-0.34982307545441965,336.0
item_prophet_shape_0.45_level_light,Item_9,0.39888215501238844,183.0,165.09983905115672,182.70493560076977,-17.900160948843293,-0.09781508715214915,168.0
item_prophet_shape_0.45_level_medium,Item_0,0.5027523554123337,5079.0,4425.698389664965,2561.9978261366073,-653.301610335034,-0.12862799967218624,504.0
item_prophet_shape_0.45_level_medium,Item_1,0.6756748364697814,10234.0,11501.820053722178,3319.143723568257,1267.8200537221771,0.12388313989859069,336.0
item_prophet_shape_0.45_level_medium,Item_10,0.4032301973009387,1231.0,1547.9446213742597,1215.3470156664393,316.94462137425967,0.2574692293860761,504.0
item_prophet_shape_0.45_level_medium,Item_11,0.29351980370541175,130.0,170.3718044676432,223.4624523760278,40.37180446764319,0.31055234205879373,336.0
item_prophet_shape_0.45_level_medium,Item_2,0.44600787092252847,1671.0,1621.1151707699094,1044.081749699772,-49.88482923009067,-0.029853279012621588,504.0
item_prophet_shape_0.45_level_medium,Item_3,0.7214071104427723,5055.0,4877.816847333881,1408.287056711786,-177.18315266611978,-0.03505106877668047,336.0
item_prophet_shape_0.45_level_medium,Item_4,0.33181046702097305,779.0,474.0788776787398,625.2207942740151,-304.9211223212602,-0.3914263444432095,336.0
item_prophet_shape_0.45_level_medium,Item_5,0.609424535981913,2754.0,2657.0726033382375,1075.6448279058113,-96.9273966617623,-0.03519513313789481,168.0
item_prophet_shape_0.45_level_medium,Item_6,0.5512188936156149,2371.0,1948.6765449820516,1101.9835423853235,-422.3234550179485,-0.17812039435594623,336.0
item_prophet_shape_0.45_level_medium,Item_7,0.4722041242479725,623.0,520.6530794530448,410.3367475754203,-102.34692054695513,-0.16428077134342717,168.0
item_prophet_shape_0.45_level_medium,Item_8,0.3212666515297943,583.0,390.2531020030251,576.7799251145452,-192.7468979969749,-0.3306121749519295,336.0
item_prophet_shape_0.45_level_medium,Item_9,0.3925211896511872,183.0,170.55109542828373,186.5297798216181,-12.448904571716263,-0.06802680093834024,168.0
item_prophet_shape_0.45_level_off,Item_0,0.5023176600637188,5079.0,4427.906207340581,2564.205643812222,-651.093792659419,-0.12819330432357137,504.0
item_prophet_shape_0.45_level_off,Item_1,0.683389589460104,10234.0,11282.795810116044,3240.1909414652955,1048.7958101160445,0.10248151359351618,336.0
item_prophet_shape_0.45_level_off,Item_10,0.4058996592564685,1231.0,1505.4494206336547,1198.70221587817,274.4494206336546,0.22294835144894767,504.0
item_prophet_shape_0.45_level_off,Item_11,0.27022957625335087,130.0,159.70706927020544,218.85317631612588,29.707069270205427,0.22851591746311867,336.0
item_prophet_shape_0.45_level_off,Item_2,0.43828851588311923,1671.0,1599.61751213763,1056.8900314155426,-71.38248786237008,-0.04271842481290849,504.0
item_prophet_shape_0.45_level_off,Item_3,0.7210460773830615,5055.0,4879.278597299594,1410.1120788286244,-175.7214027004053,-0.03476189964399709,336.0
item_prophet_shape_0.45_level_off,Item_4,0.3309554607038937,779.0,467.9028202617899,624.6209712547013,-311.0971797382102,-0.39935453111451885,336.0
item_prophet_shape_0.45_level_off,Item_5,0.6188735913201061,2754.0,2511.326062563474,1049.622129504428,-242.67393743652664,-0.08811689812510046,168.0
item_prophet_shape_0.45_level_off,Item_6,0.5513287942590137,2371.0,1948.5880471431165,1101.722967959825,-422.4119528568837,-0.17815771946726433,336.0
item_prophet_shape_0.45_level_off,Item_7,0.4746396230279888,623.0,516.5642675866405,407.4876683412569,-106.43573241335945,-0.17084387225258338,168.0
item_prophet_shape_0.45_level_off,Item_8,0.3048449210775681,583.0,359.2825652538436,570.7513342319698,-223.71743474615647,-0.38373487949598023,336.0
item_prophet_shape_0.45_level_off,Item_9,0.3957574899007769,183.0,157.20753342608867,179.33743846402143,-25.792466573911327,-0.1409424402945974,168.0
item_prophet_shape_0.45_level_strong,Item_0,0.5029782583321285,5079.0,4424.230335487632,2560.8504652069696,-654.7696645123679,-0.12891704361338213,504.0
item_prophet_shape_0.45_level_strong,Item_1,0.6739981925837799,10234.0,11551.865062398108,3336.3024970975966,1317.8650623981075,0.12877321305433923,336.0
item_prophet_shape_0.45_level_strong,Item_10,0.4018323018406107,1231.0,1558.7142403573728,1220.4041219620965,327.71424035737266,0.266217904433284,504.0
item_prophet_shape_0.45_level_strong,Item_11,0.3006155885051471,130.0,173.7345907519908,224.94843882406946,43.734590751990794,0.33641992886146765,336.0
item_prophet_shape_0.45_level_strong,Item_2,0.4483259463357209,1671.0,1627.847116395076,1040.2391835955461,-43.152883604924085,-0.025824586238733745,504.0
item_prophet_shape_0.45_level_strong,Item_3,0.7215508461412562,5055.0,4876.593894387617,1407.5604727559498,-178.40610561238287,-0.035292998142904625,336.0
item_prophet_shape_0.45_level_strong,Item_4,0.33192955902157,779.0,475.7983731796394,625.483676134216,-303.2016268203607,-0.38921903314552075,336.0
item_prophet_shape_0.45_level_strong,Item_5,0.6040338113529361,2754.0,2698.5658965516845,1090.4908835340138,-55.43410344831524,-0.02012857786794308,168.0
item_prophet_shape_0.45_level_strong,Item_6,0.5511764407340475,2371.0,1948.3720738243032,1102.0841981675198,-422.6279261756967,-0.17824880901547732,336.0
item_prophet_shape_0.45_level_strong,Item_7,0.4713572750620244,623.0,521.8909603101847,411.2776670136611,-101.10903968981522,-0.16229380367546584,168.0
item_prophet_shape_0.45_level_strong,Item_8,0.3250461812679393,583.0,397.73458573965814,578.3071093427315,-185.26541426034186,-0.3177794412698831,336.0
item_prophet_shape_0.45_level_strong,Item_9,0.3868619927785671,183.0,174.78291315939362,189.57411484545077,-8.217086840606395,-0.044902113883095056,168.0
item_prophet_shape_0.60_level_light,Item_0,0.49021523182014565,5079.0,4510.834491256461,2626.5273836168208,-568.1655087435395,-0.11186562487567227,504.0
item_prophet_shape_0.60_level_light,Item_1,0.6603011284308845,10234.0,11600.370203427314,3476.478251638327,1366.3702034273133,0.1335128203466204,336.0
item_prophet_shape_0.60_level_light,Item_10,0.3972322967618251,1231.0,1547.2055574429164,1224.1395881361927,316.20555744291653,0.25686885251252356,504.0
item_prophet_shape_0.60_level_light,Item_11,0.2707963994906063,130.0,160.80908138661022,219.63642921679718,30.809081386610224,0.23699293374315555,336.0
item_prophet_shape_0.60_level_light,Item_2,0.4362833336872725,1671.0,1632.1078752975404,1061.254035002446,-38.892124702459725,-0.023274760444320603,504.0
item_prophet_shape_0.60_level_light,Item_3,0.7091475255189519,5055.0,4961.100509004054,1470.2592585016982,-93.89949099594602,-0.018575566962600598,336.0
item_prophet_shape_0.60_level_light,Item_4,0.3275431840925234,779.0,475.02225780300284,630.3382966811309,-303.97774219699716,-0.3902153301630259,336.0
item_prophet_shape_0.60_level_light,Item_5,0.6019243712443979,2754.0,2641.9416469538514,1096.3002815929283,-112.05835304614857,-0.04068930756940761,168.0
item_prophet_shape_0.60_level_light,Item_6,0.5400922356310975,2371.0,1981.8528004888701,1129.7814021910049,-389.14719951112994,-0.1641278783260776,336.0
item_prophet_shape_0.60_level_light,Item_7,0.46233535548830085,623.0,526.754395726532,418.07297314002915,-96.24560427346798,-0.15448732628165004,168.0
item_prophet_shape_0.60_level_light,Item_8,0.3146092950917465,583.0,381.26383871067674,575.6303905624279,-201.73616128932326,-0.34603115143966257,336.0
item_prophet_shape_0.60_level_light,Item_9,0.3952195578919887,183.0,166.6032784227378,183.28173057555864,-16.39672157726222,-0.08959957146044929,168.0
item_prophet_shape_0.60_level_medium,Item_0,0.4906987168589998,5079.0,4508.312027994589,2624.071763104481,-570.6879720054117,-0.11236227052675954,504.0
item_prophet_shape_0.60_level_medium,Item_1,0.6576137210548121,10234.0,11674.049075191324,3503.9811787250533,1440.0490751913246,0.1407122410779094,336.0
item_prophet_shape_0.60_level_medium,Item_10,0.39554763449032804,1231.0,1562.5646616386312,1230.8222119249958,331.56466163863104,0.269345785246654,504.0
item_prophet_shape_0.60_level_medium,Item_11,0.2805429746299233,130.0,165.2659794659595,221.55921775992408,35.26597946595951,0.27127676512276544,336.0
item_prophet_shape_0.60_level_medium,Item_2,0.439253811879158,1671.0,1640.6070481179413,1056.2991780373864,-30.39295188205881,-0.018188481078431365,504.0
item_prophet_shape_0.60_level_medium,Item_3,0.7094735980011561,5055.0,4958.82276787378,1468.610962104156,-96.17723212621968,-0.019026158679766505,336.0
item_prophet_shape_0.60_level_medium,Item_4,0.32783632913671923,779.0,477.2365120121957,630.502428572981,-301.76348798780435,-0.38737289857227775,336.0
item_prophet_shape_0.60_level_medium,Item_5,0.5954484341787878,2754.0,2699.0462400695747,1114.1350122716185,-54.95375993042519,-0.019954161194780388,168.0
item_prophet_shape_0.60_level_medium,Item_6,0.5400638714549381,2371.0,1981.0750009887802,1129.8486536526789,-389.92499901122017,-0.1644559253526867,336.0
item_prophet_shape_0.60_level_medium,Item_7,0.4616181141994149,623.0,528.2426870533243,419.0408440536452,-94.7573129466758,-0.15209841564474447,168.0
item_prophet_shape_0.60_level_medium,Item_8,0.31973135973207395,583.0,392.5364962606026,578.2927084287179,-190.46350373939745,-0.32669554672280865,336.0
item_prophet_shape_0.60_level_medium,Item_9,0.38694245243822806,183.0,172.0391007868383,187.4013087608364,-10.960899213161689,-0.05989562411563764,168.0
item_prophet_shape_0.60_level_off,Item_0,0.4897905916606476,5079.0,4512.9243958770185,2628.6841309869114,-566.0756041229811,-0.11145414532840738,504.0
item_prophet_shape_0.60_level_off,Item_1,0.6641358103808446,10234.0,11459.916222497293,3437.2341165624366,1225.9162224972943,0.11978856971832072,336.0
item_prophet_shape_0.60_level_off,Item_10,0.3983761826846132,1231.0,1520.9543060624746,1214.6567754423675,289.9543060624747,0.23554370923028,504.0
item_prophet_shape_0.60_level_off,Item_11,0.2569202969077972,130.0,154.5312802012019,216.96641470291925,24.531280201201888,0.18870215539386068,336.0
item_prophet_shape_0.60_level_off,Item_2,0.4317997005966461,1671.0,1619.2977429877121,1068.73910230412,-51.7022570122879,-0.03094090784697062,504.0
item_prophet_shape_0.60_level_off,Item_3,0.7088142292199641,5055.0,4961.596165451809,1471.9440712930814,-93.40383454819057,-0.01847751425285669,336.0
item_prophet_shape_0.60_level_off,Item_4,0.32685148980711004,779.0,471.2592692090751,630.1618100176161,-307.7407307909249,-0.395045867510815,336.0
item_prophet_shape_0.60_level_off,Item_5,0.604439592071046,2754.0,2553.7366734794487,1089.3733634363398,-200.26332652055123,-0.07271725726962644,168.0
item_prophet_shape_0.60_level_off,Item_6,0.5399704476391131,2371.0,1981.8415621884228,1130.0701615199996,-389.1584378115771,-0.16413261822504305,336.0
item_prophet_shape_0.60_level_off,Item_7,0.46316221453149753,623.0,524.4822406743374,416.7776428670687,-98.5177593256625,-0.1581344451455257,168.0
item_prophet_shape_0.60_level_off,Item_8,0.3034126243796014,583.0,361.4568390381065,572.1802752610862,-221.54316096189345,-0.3800054218900402,336.0
item_prophet_shape_0.60_level_off,Item_9,0.3920035101006565,183.0,158.75451280773373,179.9922442456005,-24.245487192266275,-0.13248900105063538,168.0
item_prophet_shape_0.60_level_strong,Item_0,0.49098026926341093,5079.0,4505.719212596691,2622.641758442476,-573.2807874033088,-0.11287276775020845,504.0
item_prophet_shape_0.60_level_strong,Item_1,0.6561314901360986,10234.0,11720.406805021546,3519.1503299471665,1486.406805021546,0.14524201729739555,336.0
item_prophet_shape_0.60_level_strong,Item_10,0.3945284757707927,1231.0,1572.6636347316849,1235.1101802149537,341.6636347316849,0.27754966265774567,504.0
item_prophet_shape_0.60_level_strong,Item_11,0.2875305815734071,130.0,168.62066602386125,223.0365571772658,38.620666023861254,0.29708204633739427,336.0
item_prophet_shape_0.60_level_strong,Item_2,0.44147525346324906,1671.0,1647.0489926629643,1052.5955575054552,-23.951007337035648,-0.014333337724138629,504.0
item_prophet_shape_0.60_level_strong,Item_3,0.7095616538463356,5055.0,4956.5245718019505,1468.165839806773,-98.47542819804944,-0.019480796873995933,336.0
item_prophet_shape_0.60_level_strong,Item_4,0.3280296455635017,779.0,478.8345077967998,630.6638829031955,-300.1654922032002,-0.38532155610166907,336.0
item_prophet_shape_0.60_level_strong,Item_5,0.5905472250287007,2754.0,2740.031103600919,1127.6329422709582,-13.968896399081338,-0.005072220914699106,168.0
item_prophet_shape_0.60_level_strong,Item_6,0.540034483459736,2371.0,1980.2463719899408,1129.9183325893027,-390.753628010059,-0.16480541037961155,336.0
item_prophet_shape_0.60_level_strong,Item_7,0.4610222288471106,623.0,529.289621560675,419.81787479508125,-93.71037843932501,-0.15041794292026486,168.0
item_prophet_shape_0.60_level_strong,Item_8,0.32363010811802195,583.0,399.9619865325619,579.6847793210369,-183.0380134674381,-0.31395885671944784,336.0
item_prophet_shape_0.60_level_strong,Item_9,0.38035088482379154,183.0,176.19697219908852,190.52586005917496,-6.803027800911458,-0.037175015305527095,168.0
