origin,split,model,score,actual_sum,forecast_sum,abs_error_sum,signed_error_sum,bias_ratio,n_rows
2022-07-28,selection,bottomup_mix,0.5336827180862034,4849.0,3922.66,2439.235,-926.3399999999999,-0.19103732728397607,672.0
2022-07-28,selection,cate2_mix,0.5725449999596097,4849.0,3922.66,2248.1213412518855,-926.3400000000001,-0.1910373272839761,672.0
2022-07-28,selection,cate2_prophet,0.6446180870741129,4849.0,4966.71312888647,1920.7191165100432,117.71312888647039,0.02427575353402153,672.0
2022-07-28,selection,ensemble,0.6442824404935462,4849.0,4737.479226906531,1933.5338249287774,-111.5207730934683,-0.02299871583697016,672.0
2022-07-28,selection,ensemble_bias_global,0.6194132796847817,4849.0,5344.832281656955,2080.874880013816,495.83228165695573,0.10225454354649531,672.0
2022-07-28,selection,ensemble_bias_horizon,0.6216579252593707,4849.0,5349.278159431175,2068.9901060602506,500.2781594311749,0.10317140842053514,672.0
2022-07-28,selection,ensemble_bias_item,0.6473479102495119,4849.0,5179.4585630643,1936.0167248349383,330.4585630642992,0.06814983771175484,672.0
2022-07-28,selection,ensemble_residual_beta_0.3,0.6400607436298815,4849.0,4847.934506488062,1958.63790232273,-1.0654935119385556,-0.00021973469002651178,672.0
2022-07-28,selection,ensemble_residual_beta_0.5,0.6362394056956103,4849.0,4921.571359542415,1980.25628283404,72.57135954241431,0.014966252741269193,672.0
2022-07-28,selection,ensemble_residual_beta_0.7,0.6317524677703741,4849.0,4995.208212596767,2005.1021577015385,146.20821259676725,0.03015224017256491,672.0
2022-07-28,selection,ensemble_residual_beta_0.9,0.6262980662710967,4849.0,5068.8450656511195,2034.6392634395631,219.84506565112048,0.045338227603860685,672.0
2022-07-28,selection,ensemble_shape_0.30_level_light,0.6228799899213474,4849.0,5033.705002743238,2047.405699512276,184.7050027432387,0.038091359608834544,672.0
2022-07-28,selection,ensemble_shape_0.30_level_medium,0.6217684335023067,4849.0,5045.850588886351,2053.9308644471116,196.85058888635083,0.040596120619993986,672.0
2022-07-28,selection,ensemble_shape_0.30_level_off,0.6244807412491813,4849.0,5014.80215460357,2037.9111359396918,165.80215460356987,0.034193061374215274,672.0
2022-07-28,selection,ensemble_shape_0.30_level_strong,0.6209727729070266,4849.0,5054.348279493965,2058.622534364864,205.34827949396407,0.042348583108674794,672.0
2022-07-28,selection,ensemble_shape_0.45_level_light,0.6052154907269973,4849.0,5175.684034793272,2137.3237259582947,326.6840347932722,0.06737142396231639,672.0
2022-07-28,selection,ensemble_shape_0.45_level_medium,0.6043406239096648,4849.0,5185.047428265476,2142.5372435779545,336.0474282654759,0.06930241869776776,672.0
2022-07-28,selection,ensemble_shape_0.45_level_off,0.6064915633433756,4849.0,5161.608842792286,2129.677518348788,312.6088427922854,0.06446872402398131,672.0
2022-07-28,selection,ensemble_shape_0.45_level_strong,0.6036865015750205,4849.0,5191.808102588038,2146.4301772860076,342.8081025880381,0.07069665963869624,672.0
2022-07-28,selection,ensemble_shape_0.60_level_light,0.5845487432112771,4849.0,5316.348322768126,2240.768397574279,467.34832276812597,0.09638035115861537,672.0
2022-07-28,selection,ensemble_shape_0.60_level_medium,0.5839558805566554,4849.0,5323.807559844266,2244.6030808245555,474.80755984426565,0.09791865536074772,672.0
2022-07-28,selection,ensemble_shape_0.60_level_off,0.5853549132748633,4849.0,5305.602099402128,2235.4273152222895,456.6020994021285,0.09416417805777036,672.0
2022-07-28,selection,ensemble_shape_0.60_level_strong,0.5834106773580133,4849.0,5329.378501996893,2247.9594831165214,480.37850199689274,0.09906754011072236,672.0
2022-07-28,selection,hybrid_short_residual_beta_0.5,0.6258740772257387,4849.0,5027.091178029315,2036.8798567590275,178.09117802931493,0.03672740318195812,672.0
2022-07-28,selection,hybrid_short_residual_beta_0.7,0.6243665159837974,4849.0,5053.417317038455,2045.60696331505,204.41731703845386,0.04215659250122785,672.0
2022-07-28,selection,hybrid_short_residual_beta_0.9,0.6227276058554956,4849.0,5079.743456047593,2054.970980621036,230.7434560475929,0.04758578182049761,672.0
2022-07-28,selection,item_prophet,0.6398683977640959,4849.0,4937.537020025548,1966.0406358098062,88.53702002554887,0.018258820380604016,672.0
2022-07-28,selection,item_prophet_shape_0.30_level_light,0.6171244012502932,4849.0,5151.6037936329485,2083.576844027236,302.60379363294896,0.0624054018628478,672.0
2022-07-28,selection,item_prophet_shape_0.30_level_medium,0.6155990729151375,4849.0,5169.952026371276,2092.5150320756284,320.9520263712751,0.06618932282352549,672.0
2022-07-28,selection,item_prophet_shape_0.30_level_off,0.6189460095959556,4849.0,5122.481986457542,2072.328397126251,273.4819864575418,0.056399667242223506,672.0
2022-07-28,selection,item_prophet_shape_0.30_level_strong,0.6144799150587877,4849.0,5182.570151622476,2099.0491899414883,333.5701516224754,0.0687915346715767,672.0
2022-07-28,selection,item_prophet_shape_0.45_level_light,0.6008901609192929,4849.0,5282.2112181337925,2165.9713032163054,433.2112181337918,0.08934032133095315,672.0
2022-07-28,selection,item_prophet_shape_0.45_level_medium,0.5997106894826904,4849.0,5297.372939402115,2173.0928411712694,448.37293940211475,0.0924670941229356,672.0
2022-07-28,selection,item_prophet_shape_0.45_level_off,0.6024005936977466,4849.0,5258.371049855003,2156.456896018367,409.37104985500275,0.08442380900288776,672.0
2022-07-28,selection,item_prophet_shape_0.45_level_strong,0.5988748995046831,4849.0,5307.899300705877,2178.155353354265,458.8993007058772,0.09463792549100375,672.0
2022-07-28,selection,item_prophet_shape_0.60_level_light,0.5802378144679241,4849.0,5413.734212081055,2268.8120482299773,564.7342120810554,0.11646405693566826,672.0
2022-07-28,selection,item_prophet_shape_0.60_level_medium,0.5792898720644557,4849.0,5427.131045388285,2274.7838070134067,578.1310453882854,0.11922686025743152,672.0
2022-07-28,selection,item_prophet_shape_0.60_level_off,0.5814688063865668,4849.0,5393.10845460758,2260.6954072351477,544.1084546075801,0.1122104464028831,672.0
2022-07-28,selection,item_prophet_shape_0.60_level_strong,0.5785893707339816,4849.0,5436.618666910019,2279.1698396952806,587.6186669100186,0.12118347430604633,672.0
2022-08-04,selection,bottomup_mix,0.5438548076923077,5200.0,3929.9874999999997,2536.2075,-1270.0125,-0.24423317307692308,672.0
2022-08-04,selection,cate2_mix,0.5699363729433976,5200.0,3929.9875,2393.035408752393,-1270.0125,-0.24423317307692308,672.0
2022-08-04,selection,cate2_prophet,0.6570719305692493,5200.0,4858.75727550004,1962.2059910636365,-341.2427244999598,-0.06562360086537689,672.0
2022-08-04,selection,ensemble,0.5748741936436443,5200.0,4123.250027126474,2395.020645402325,-1076.7499728735256,-0.207067302475678,672.0
2022-08-04,selection,ensemble_bias_global,0.5727605058390082,5200.0,4651.857832993364,2429.647920988592,-548.1421670066354,-0.10541195519358373,672.0
2022-08-04,selection,ensemble_bias_horizon,0.5728990672168373,5200.0,4649.334937904869,2430.469645119786,-550.6650620951314,-0.1058971273259868,672.0
2022-08-04,selection,ensemble_bias_item,0.5892014198505577,5200.0,4433.595701212482,2330.0741735171423,-766.4042987875183,-0.14738544207452275,672.0
2022-08-04,selection,ensemble_residual_beta_0.3,0.5695793394335918,5200.0,4132.840377415075,2422.396860090915,-1067.1596225849253,-0.20522300434325486,672.0
2022-08-04,selection,ensemble_residual_beta_0.5,0.5655984688973524,5200.0,4139.233944274141,2442.9927020769055,-1060.7660557258585,-0.20399347225497277,672.0
2022-08-04,selection,ensemble_residual_beta_0.7,0.5610645930311576,5200.0,4145.627511133209,2466.464171778663,-1054.3724888667916,-0.2027639401666907,672.0
2022-08-04,selection,ensemble_residual_beta_0.9,0.5561583546028637,5200.0,4152.021077992275,2491.8719268033374,-1047.9789220077246,-0.20153440807840858,672.0
2022-08-04,selection,ensemble_shape_0.30_level_light,0.5655142702813798,5200.0,4321.566305505345,2451.5442827272864,-878.4336944946559,-0.1689295566335877,672.0
2022-08-04,selection,ensemble_shape_0.30_level_medium,0.5679959955312845,5200.0,4357.482413340251,2441.0220814414783,-842.5175866597484,-0.1620226128191824,672.0
2022-08-04,selection,ensemble_shape_0.30_level_off,0.5619138125575063,5200.0,4265.704488959833,2466.4793263147994,-934.2955110401676,-0.1796722136615707,672.0
2022-08-04,selection,ensemble_shape_0.30_level_strong,0.5698782248296546,5200.0,4383.696990889266,2432.844776681535,-816.3030091107339,-0.15698134790591037,672.0
2022-08-04,selection,ensemble_shape_0.45_level_light,0.5558089490331715,5200.0,4392.776675914722,2503.8406099773265,-807.2233240852781,-0.15523525463178425,672.0
2022-08-04,selection,ensemble_shape_0.45_level_medium,0.5584831786809966,5200.0,4427.394699784392,2492.0789003926984,-772.605300215607,-0.1485779423491552,672.0
2022-08-04,selection,ensemble_shape_0.45_level_off,0.5516563646447674,5200.0,4337.897868023896,2521.8934041444836,-862.102131976103,-0.16578887153386596,672.0
2022-08-04,selection,ensemble_shape_0.45_level_strong,0.5605157606125636,5200.0,4452.927769758788,2482.940525844831,-747.0722302412131,-0.1436677365848487,672.0
2022-08-04,selection,ensemble_shape_0.60_level_light,0.5440057903483172,5200.0,4462.672239693908,2565.611806103244,-737.3277603060931,-0.14179380005886405,672.0
2022-08-04,selection,ensemble_shape_0.60_level_medium,0.5468983159624399,5200.0,4496.560928377883,2552.647868249786,-703.4390716221176,-0.13527674454271493,672.0
2022-08-04,selection,ensemble_shape_0.60_level_off,0.5389742478140264,5200.0,4405.555200173223,2588.151350035143,-794.4447998267774,-0.1527778461205341,672.0
2022-08-04,selection,ensemble_shape_0.60_level_strong,0.5488763315450046,5200.0,4520.907919128788,2543.6829647113605,-679.0920808712112,-0.1305946309367714,672.0
2022-08-04,selection,hybrid_short_residual_beta_0.5,0.5500718211898786,5200.0,4196.89322606064,2535.559111319847,-1003.1067739393604,-0.1929051488344924,672.0
2022-08-04,selection,hybrid_short_residual_beta_0.7,0.5482953820909406,5200.0,4204.60677560369,2544.8323408303845,-995.3932243963106,-0.19142177392236742,672.0
2022-08-04,selection,hybrid_short_residual_beta_0.9,0.5464553481658637,5200.0,4212.3203251467385,2554.4362634368454,-987.6796748532611,-0.1899383990102425,672.0
2022-08-04,selection,item_prophet,0.5448376001308204,5200.0,4073.3954279663863,2559.8838217987213,-1126.6045720336142,-0.21665472539107966,672.0
2022-08-04,selection,item_prophet_shape_0.30_level_light,0.532803883925047,5200.0,4252.178933350467,2630.6311853551783,-947.8210666495335,-0.1822732820479872,672.0
2022-08-04,selection,item_prophet_shape_0.30_level_medium,0.5327237604356593,5200.0,4277.998644512959,2633.7173432467634,-922.0013554870412,-0.17730795297827714,672.0
2022-08-04,selection,item_prophet_shape_0.30_level_off,0.5325860284307898,5200.0,4203.842497196168,2627.117769861433,-996.1575028038322,-0.1915687505391985,672.0
2022-08-04,selection,item_prophet_shape_0.30_level_strong,0.5327171281640427,5200.0,4297.145565763464,2635.6027582434845,-902.8544342365356,-0.1736258527377953,672.0
2022-08-04,selection,item_prophet_shape_0.45_level_light,0.5222720620945557,5200.0,4317.249559487327,2686.972284878804,-882.7504405126731,-0.16975970009859098,672.0
2022-08-04,selection,item_prophet_shape_0.45_level_medium,0.5223370995790202,5200.0,4341.7011385770675,2689.052875031431,-858.2988614229322,-0.1650574733505639,672.0
2022-08-04,selection,item_prophet_shape_0.45_level_off,0.5217326792271192,5200.0,4269.629682826923,2685.357335470709,-930.3703171730762,-0.17891736868713004,672.0
2022-08-04,selection,item_prophet_shape_0.45_level_strong,0.5226159028503748,5200.0,4359.766058375981,2689.2754497171427,-840.2339416240192,-0.1615834503123114,672.0
2022-08-04,selection,item_prophet_shape_0.60_level_light,0.5096588487269114,5200.0,4380.204735821102,2752.6241738313647,-819.7952641788975,-0.15765293541901873,672.0
2022-08-04,selection,item_prophet_shape_0.60_level_medium,0.5099567019400837,5200.0,4405.595880702391,2753.4893880245845,-794.404119297609,-0.15277002294184788,672.0
2022-08-04,selection,item_prophet_shape_0.60_level_off,0.5085648050495505,5200.0,4330.5714270430135,2753.842624712639,-869.4285729569864,-0.16719780249172816,672.0
2022-08-04,selection,item_prophet_shape_0.60_level_strong,0.510255734747733,5200.0,4423.154604088129,2753.5654700931395,-776.8453959118706,-0.1493933453676674,672.0
2022-08-11,selection,bottomup_mix,0.5583634215500946,5290.0,4490.055,2536.9350000000004,-799.945,-0.15121833648393196,672.0
2022-08-11,selection,cate2_mix,0.5694484782412393,5290.0,4490.055,2467.9821719641004,-799.9449999999999,-0.15121833648393193,672.0
2022-08-11,selection,cate2_prophet,0.32487852872761785,5290.0,2548.80497139588,3722.474566043141,-2741.1950286041206,-0.5181843154261098,672.0
2022-08-11,selection,ensemble,0.6243964470203687,5290.0,4559.117286815181,2183.9710320864383,-730.8827131848191,-0.13816308377784858,672.0
2022-08-11,selection,ensemble_bias_global,0.6255674319873538,5290.0,5143.60403145063,2203.035883346674,-146.39596854936934,-0.027674096134096285,672.0
2022-08-11,selection,ensemble_bias_horizon,0.629089974241794,5290.0,5140.688403708319,2184.7891150886244,-149.3115962916807,-0.028225254497482175,672.0
2022-08-11,selection,ensemble_bias_item,0.6517156857740699,5290.0,5045.7593660367165,2050.3916089438853,-244.2406339632827,-0.04617025216697215,672.0
2022-08-11,selection,ensemble_residual_beta_0.3,0.6253743282930413,5290.0,4644.86657469397,2183.834364003881,-645.1334253060311,-0.12195338852665993,672.0
2022-08-11,selection,ensemble_residual_beta_0.5,0.6242602233055311,5290.0,4702.032766613161,2193.0855286210644,-587.9672333868392,-0.11114692502586752,672.0
2022-08-11,selection,ensemble_residual_beta_0.7,0.6218624121985524,5290.0,4759.198958532353,2209.127498610236,-530.8010414676475,-0.10034046152507513,672.0
2022-08-11,selection,ensemble_residual_beta_0.9,0.6187168120849863,5290.0,4813.395472902033,2228.9140063510513,-476.6045270979665,-0.09009537374252675,672.0
2022-08-11,selection,ensemble_shape_0.30_level_light,0.6201481404212278,5290.0,4946.186741652309,2226.7859880915125,-343.8132583476913,-0.06499305450807019,672.0
2022-08-11,selection,ensemble_shape_0.30_level_medium,0.6185487255368548,5290.0,4978.558886600895,2237.9667629041787,-311.4411133991052,-0.058873556408148425,672.0
2022-08-11,selection,ensemble_shape_0.30_level_off,0.6224993271678853,5290.0,4890.536270032134,2209.81945406987,-399.463729967866,-0.07551299243248885,672.0
2022-08-11,selection,ensemble_shape_0.30_level_strong,0.6178220262639306,5290.0,5000.880877588653,2243.628677303268,-289.11912241134746,-0.054653898376436194,672.0
2022-08-11,selection,ensemble_shape_0.45_level_light,0.6121145610471035,5290.0,5108.723438674795,2277.1586719742436,-181.27656132520514,-0.034267780968847854,672.0
2022-08-11,selection,ensemble_shape_0.45_level_medium,0.6110965447141312,5290.0,5138.813796728618,2285.045598397446,-151.1862032713818,-0.02857962254657501,672.0
2022-08-11,selection,ensemble_shape_0.45_level_off,0.6134548870857037,5290.0,5057.212006760789,2265.8815895192147,-232.78799323921098,-0.044005291727639124,672.0
2022-08-11,selection,ensemble_shape_0.45_level_strong,0.6104593844768321,5290.0,5159.319932625806,2290.0830140296666,-130.68006737419378,-0.024703226346728502,672.0
2022-08-11,selection,ensemble_shape_0.60_level_light,0.6001943079539067,5290.0,5259.901066483984,2346.981446418014,-30.09893351601596,-0.005689779492630617,672.0
2022-08-11,selection,ensemble_shape_0.60_level_medium,0.5996383859252514,5290.0,5288.092597576408,2352.270582096013,-1.907402423592174,-0.0003605675658964412,672.0
2022-08-11,selection,ensemble_shape_0.60_level_off,0.6003671090789474,5290.0,5211.358325637021,2342.044242327085,-78.64167436297902,-0.014866101013795655,672.0
2022-08-11,selection,ensemble_shape_0.60_level_strong,0.5994734319412398,5290.0,5305.348570634374,2354.550570753764,15.348570634373672,0.002901431121809768,672.0
2022-08-11,selection,hybrid_short_residual_beta_0.5,0.6289086152993657,5290.0,4908.928876836415,2179.070135757028,-381.07112316358507,-0.07203612914245465,672.0
2022-08-11,selection,hybrid_short_residual_beta_0.7,0.6278077713533822,5290.0,4931.894957403994,2186.1888233950353,-358.1050425960045,-0.06769471504650369,672.0
2022-08-11,selection,hybrid_short_residual_beta_0.9,0.6262371497445124,5290.0,4954.861037971576,2195.792634869712,-335.138962028424,-0.06335330095055274,672.0
2022-08-11,selection,item_prophet,0.6428543410283851,5290.0,4866.036842393703,2094.7964133182904,-423.96315760629625,-0.08014426419778757,672.0
2022-08-11,selection,item_prophet_shape_0.30_level_light,0.6305679901156286,5290.0,5115.619001310061,2178.4081719153855,-174.38099868993908,-0.03296427196407166,672.0
2022-08-11,selection,item_prophet_shape_0.30_level_medium,0.6285592317725738,5290.0,5157.980312585583,2192.4963912965095,-132.01968741441684,-0.024956462649228135,672.0
2022-08-11,selection,item_prophet_shape_0.30_level_off,0.6340786078525462,5290.0,5042.861636337046,2153.9366970490273,-247.1383636629543,-0.04671802715745828,672.0
2022-08-11,selection,item_prophet_shape_0.30_level_strong,0.6276859345151768,5290.0,5187.176160467026,2199.3681022043784,-102.82383953297386,-0.019437398777499785,672.0
2022-08-11,selection,item_prophet_shape_0.45_level_light,0.6203566834747456,5290.0,5237.637364152202,2239.284891959973,-52.36263584779849,-0.00989841887482013,672.0
2022-08-11,selection,item_prophet_shape_0.45_level_medium,0.6185600280978716,5290.0,5278.416442455142,2252.0810371615735,-11.583557544858394,-0.0021897084205781464,672.0
2022-08-11,selection,item_prophet_shape_0.45_level_off,0.6226768398600485,5290.0,5167.717328117257,2221.3600850057364,-122.28267188274259,-0.023115816991066653,672.0
2022-08-11,selection,item_prophet_shape_0.45_level_strong,0.6176492882710971,5290.0,5306.203983926806,2259.026490852113,16.203983926806274,0.0030631349578083694,672.0
2022-08-11,selection,item_prophet_shape_0.60_level_light,0.6080839904765649,5290.0,5355.2269868800895,2310.22509026286,65.22698688008967,0.012330243266557593,672.0
2022-08-11,selection,item_prophet_shape_0.60_level_medium,0.6066218753808854,5290.0,5395.003778918542,2321.1805004070366,105.00377891854205,0.019849485617871844,672.0
2022-08-11,selection,item_prophet_shape_0.60_level_off,0.609300672036746,5290.0,5287.543805921792,2298.246819591235,-2.456194078207801,-0.0004643088994721741,672.0
2022-08-11,selection,item_prophet_shape_0.60_level_strong,0.6057728686890637,5290.0,5422.267172962122,2327.7312333853506,132.26717296212138,0.025003246306639203,672.0
2022-08-18,selection,bottomup_mix,0.564375589066918,5305.0,4873.682500000001,2563.6825,-431.3175,-0.08130395852968897,672.0
2022-08-18,selection,cate2_mix,0.6035275792234504,5305.0,4873.6825,2352.762729657012,-431.3175000000001,-0.081303958529689,672.0
2022-08-18,selection,cate2_prophet,0.6569666108930657,5305.0,4994.358277458765,2021.7431684112705,-310.64172254123514,-0.05855640387205186,672.0
2022-08-18,selection,ensemble,0.6433742377879327,5305.0,4878.299407697692,2085.2794842154144,-426.7005923023082,-0.08043366490147186,672.0
2022-08-18,selection,ensemble_bias_global,0.6346591820457083,5305.0,5503.705853899051,2156.3044827441404,198.70585389905116,0.037456334382479015,672.0
2022-08-18,selection,ensemble_bias_horizon,0.6324873999931263,5305.0,5504.698498955637,2165.864715614559,199.69849895563686,0.03764344937900789,672.0
2022-08-18,selection,ensemble_bias_item,0.6308440762859167,5305.0,5504.897633526949,2164.1863300278474,199.897633526949,0.03768098652722884,672.0
2022-08-18,selection,ensemble_residual_beta_0.3,0.6431660408311483,5305.0,4932.5528160671,2089.336273716688,-372.44718393289975,-0.07020682072250702,672.0
2022-08-18,selection,ensemble_residual_beta_0.5,0.6422509371202827,5305.0,4968.721754980039,2096.159101999852,-336.278245019961,-0.06338892460319717,672.0
2022-08-18,selection,ensemble_residual_beta_0.7,0.64071033282473,5305.0,5004.890693892979,2106.3002108847804,-300.109306107022,-0.05657102848388728,672.0
2022-08-18,selection,ensemble_residual_beta_0.9,0.6388044952512189,5305.0,5040.769433170153,2118.359643141001,-264.2305668298466,-0.04980783540619164,672.0
2022-08-18,selection,ensemble_shape_0.30_level_light,0.633317767282094,5305.0,5126.563143277249,2159.2726817286225,-178.43685672275097,-0.03363559975923675,672.0
2022-08-18,selection,ensemble_shape_0.30_level_medium,0.6306908355074513,5305.0,5170.527599094344,2179.729115600401,-134.47240090565674,-0.025348237682498914,672.0
2022-08-18,selection,ensemble_shape_0.30_level_off,0.6367138221094534,5305.0,5055.618816694431,2131.116442793289,-249.3811833055692,-0.04700870561839193,672.0
2022-08-18,selection,ensemble_shape_0.30_level_strong,0.6288716542823137,5305.0,5201.314635801455,2194.0497270407086,-103.68536419854537,-0.019544837737708834,672.0
2022-08-18,selection,ensemble_shape_0.45_level_light,0.6251308327852262,5305.0,5214.097224321389,2206.718839662752,-90.90277567861021,-0.017135301730181,672.0
2022-08-18,selection,ensemble_shape_0.45_level_medium,0.6225976704142634,5305.0,5255.899175276676,2226.2615516824444,-49.10082472332398,-0.009255574877158149,672.0
2022-08-18,selection,ensemble_shape_0.45_level_off,0.6284363517336057,5305.0,5144.001737777642,2179.604761195199,-160.99826222235737,-0.030348400041914678,672.0
2022-08-18,selection,ensemble_shape_0.45_level_strong,0.6209031177120719,5305.0,5280.612145223027,2239.4309771064545,-24.38785477697226,-0.004597145104047551,672.0
2022-08-18,selection,ensemble_shape_0.60_level_light,0.6191235894512414,5305.0,5261.823820739585,2240.2593503017742,-43.17617926041514,-0.008138770831369489,672.0
2022-08-18,selection,ensemble_shape_0.60_level_medium,0.6163542753941528,5305.0,5303.477770058375,2260.9434531311254,-1.5222299416245733,-0.00028694249606495256,672.0
2022-08-18,selection,ensemble_shape_0.60_level_off,0.6227128811388781,5305.0,5188.313309875653,2211.6572659153776,-116.68669012434673,-0.021995606055484774,672.0
2022-08-18,selection,ensemble_shape_0.60_level_strong,0.6149860237801794,5305.0,5324.715847461179,2272.2387245107366,19.715847461178086,0.0037164651199204685,672.0
2022-08-18,selection,hybrid_short_residual_beta_0.5,0.6306911541240101,5305.0,4973.839370244907,2155.937418021271,-331.160629755094,-0.0624242468906869,672.0
2022-08-18,selection,hybrid_short_residual_beta_0.7,0.6301803986840819,5305.0,4990.520735564772,2159.743202475337,-314.47926443522874,-0.0592797859444352,672.0
2022-08-18,selection,hybrid_short_residual_beta_0.9,0.6294971868917796,5305.0,5007.202100884637,2164.4638678787487,-297.79789911536335,-0.05613532499818348,672.0
2022-08-18,selection,item_prophet,0.6401887423796582,5305.0,4863.03868564545,2084.9264420659356,-441.96131435455015,-0.08331033258332708,672.0
2022-08-18,selection,item_prophet_shape_0.30_level_light,0.6271210439315003,5305.0,5044.25076434254,2172.2997473561654,-260.7492356574604,-0.049151599558427975,672.0
2022-08-18,selection,item_prophet_shape_0.30_level_medium,0.6233514676925112,5305.0,5093.174781200637,2199.65233072293,-211.8252187993627,-0.03992935321382897,672.0
2022-08-18,selection,item_prophet_shape_0.30_level_off,0.6320448084957858,5305.0,4963.516491746923,2134.87847574919,-341.4835082530776,-0.06437012408163574,672.0
2022-08-18,selection,item_prophet_shape_0.30_level_strong,0.6205922882162487,5305.0,5128.373110128421,2219.7196352928486,-176.6268898715793,-0.033294418448931065,672.0
2022-08-18,selection,item_prophet_shape_0.45_level_light,0.6197888189299655,5305.0,5120.389888086459,2214.1171936221526,-184.61011191354086,-0.03479926709020563,672.0
2022-08-18,selection,item_prophet_shape_0.45_level_medium,0.6158495107439496,5305.0,5169.405050423052,2242.2497652056763,-135.59494957694764,-0.025559839694052337,672.0
2022-08-18,selection,item_prophet_shape_0.45_level_off,0.6246263407196319,5305.0,5038.560275171383,2177.395021849387,-266.43972482861676,-0.05022426481218035,672.0
2022-08-18,selection,item_prophet_shape_0.45_level_strong,0.6131816856474261,5305.0,5202.815603726093,2261.616027505381,-102.18439627390661,-0.01926190316190511,672.0
2022-08-18,selection,item_prophet_shape_0.60_level_light,0.6124162240848822,5305.0,5176.929681769141,2254.9779194798534,-128.07031823085921,-0.024141436047287315,672.0
2022-08-18,selection,item_prophet_shape_0.60_level_medium,0.6085412353078502,5305.0,5224.781840840455,2282.5812172841197,-80.21815915954559,-0.015121236410847425,672.0
2022-08-18,selection,item_prophet_shape_0.60_level_off,0.6170405888159715,5305.0,5095.195675872443,2219.596630901641,-209.8043241275575,-0.03954841171113242,672.0
2022-08-18,selection,item_prophet_shape_0.60_level_strong,0.6062605090316375,5305.0,5253.057705127629,2299.602915495684,-51.94229487237155,-0.009791196017412167,672.0
